times,CO2,Methane,PM2.5,PM10,Temperature,Humidity,Ozone,NO2,SO2,VOC
2025-10-30 10:10:25,656.1546689934083,1.53808856038345,128.77650601086137,28.356862104496695,37.12751816316552,36.88668044406123,0.020169866005764626,0.08791063639284702,0.06249774515704939,0.45197486878507265
2025-10-30 10:10:27,922.8227604051136,2.192961379584985,141.38404257498527,29.287249238453885,25.255578428951303,74.872057839293,0.024031845048598545,0.4519360812502807,0.11550313434252615,0.2541177151887384
2025-10-30 10:10:29,375.97492140391824,1.61564602804898,24.228548888739603,143.60129777737518,20.938292558860116,39.7089519800102,0.09770559553552141,0.2829787007579373,0.2617581056171278,0.1801970790673192
2025-10-30 10:10:31,1023.1431314088035,2.935285480267148,135.83224605819518,109.20579205636966,28.51264716623904,74.54617603569099,0.040680607788593774,0.09497779817503194,0.25819063022558714,0.024605709424669997
2025-10-30 10:10:33,547.5848213258062,2.1218032559000926,104.31676876364303,58.12831958633058,27.596966316217117,49.38957052472967,0.004080549163883884,0.1858798511778515,0.24835653872050684,0.9547038117342797
2025-10-30 10:10:35,430.1559451637728,2.4154472535424536,28.435632634693928,119.53686782935502,25.460279990799815,32.584332384826084,0.08724005770453269,0.4249309876412938,0.07582281574945514,0.7139625321545933
2025-10-30 10:10:37,991.9442623639497,4.661662353551499,115.46013312433881,196.6496624355242,32.57156966518578,33.90786930340398,0.09485641224255921,0.3827968827995692,0.2371002849464007,0.912782182075186
2025-10-30 10:10:39,1048.8336735193225,3.643884707981482,60.326213496627695,95.35862696030921,22.099552565032766,44.7290811601871,0.0383264573382304,0.10024406790204954,0.17884095895781735,0.6805582117023685
2025-10-30 10:10:41,770.0814557021038,3.7544263152952646,49.189704032509745,94.85533748902927,21.92860141838807,56.233272275801696,0.06945687028281906,0.3961623753917225,0.030022913204507416,0.7086956841854664
2025-10-30 10:10:43,803.5351587722969,1.0382177220846183,84.71842044358353,163.61687767649227,34.38430867723706,31.06970986944095,0.06868612116248908,0.07190163864404975,0.18716604604015255,0.3627032216984468
2025-10-30 10:10:45,690.9164156734987,4.236364601682562,100.04444029484223,103.63811628975074,32.79443206025501,48.38673853694536,0.05804535084383568,0.24604421832460682,0.050821906274681805,0.2107529059973079
2025-10-30 10:10:47,383.5017840186254,4.6671177785591205,106.96139616436112,87.7548071232564,35.02777712552856,59.621130575042656,0.02427250667022264,0.25211111443978035,0.10097033752982469,0.5676963931187089
2025-10-30 10:10:49,396.6788754591334,4.053595034740944,61.51415973586969,117.9885716627065,39.02708127828741,71.23429537472849,0.00015170876467038852,0.4515694595047211,0.01438150461949974,0.31705028757478637
2025-10-30 10:10:51,759.0861052012622,4.583922705001976,52.8826047907415,194.02480034798063,22.394126611914764,70.20792289911712,0.05589866066605908,0.18805118649126362,0.21546249658815841,0.18276330935053242
2025-10-30 10:10:53,733.5424948957074,4.6102731873107174,71.50827124084302,111.19484313584151,28.868577819594094,71.60928962104023,0.09816634389547488,0.04520731103235165,0.1654309873471618,0.3313285287620428
2025-10-30 10:10:55,617.4983835264336,3.623477359008806,138.14163184817,53.4193548962459,27.206813065525758,70.38609983394124,0.07322279627475915,0.021706698563680127,0.0673160064795811,0.4060483008258037
2025-10-30 10:10:57,817.9863399786211,2.182749277868784,54.166582455324246,47.45187711345677,38.59195150326522,55.253770520972935,0.09399850210711219,0.42400958652473514,0.13983766578099435,0.20485077217041692
2025-10-30 10:10:59,481.6179911659954,2.289247877951395,62.940920474496174,51.96476702862411,23.75253990888901,55.31080487141048,0.09927833960197463,0.011146702722371282,0.012741717319522849,0.7054996840572881
2025-10-30 10:11:01,824.755745583636,4.516843654791467,14.20926242851264,120.201586824696,38.61735938745852,53.08390730717984,0.08929556954378677,0.42504622348595283,0.19665773724168803,0.42335050681114317
2025-10-30 10:11:03,620.9903756427715,1.2703293674607092,60.74398349438679,66.78544888926251,28.572739519143056,52.26560525457033,0.05727678872258048,0.18787547168146707,0.2117552151542162,0.8828098691195276
2025-10-30 10:11:05,779.1380740791369,3.9836641935334263,122.05961132210919,94.76948779410318,29.409336707954054,69.0799684928,0.04577910424642656,0.31244350612574995,0.016680117822751517,0.6913627667557846
2025-10-30 10:11:07,908.416903089089,2.787275346142813,130.47576950324378,88.84630769007798,27.112561944824602,63.78999959518706,0.0686577514623263,0.07129090213490286,0.09723930565394073,0.23259679294802482
2025-10-30 10:11:09,584.135683957283,2.789723190831288,56.91465336741319,112.2714258922758,31.12658299277122,53.65245174058862,0.07519623604651371,0.34184512740770023,0.01752877191914819,0.639796357483352
2025-10-30 10:11:11,955.4326003515905,2.7893487397509396,77.62009741451581,158.29232692998144,24.65668014300732,76.92944967784288,0.06930987427945785,0.2130743503235984,0.09177655311616235,0.1105199706864689
2025-10-30 10:11:13,981.9474302369257,2.9003187853060277,115.19317910331208,53.29990532107433,37.36167256128432,64.90518580342516,0.09139130498492398,0.1944638257047956,0.17608677988422097,0.5615910265161296
2025-10-30 10:11:15,631.3750629895382,2.453614708929544,28.952315197104276,166.83359079105486,25.873323400332517,47.29425545399775,0.037112803995267785,0.23944717273422622,0.26083417006314485,0.6537531595183217
2025-10-30 10:11:17,397.2708657409811,3.361431131236555,32.62999108918672,134.3222390124119,38.36219017466655,75.08252446653754,0.09009262337221319,0.021555625449472482,0.17936001833825144,0.34078364038022413
2025-10-30 10:11:19,984.5138511565833,4.12754156571817,147.29603544783066,69.82373300362114,22.448245282188207,54.79538994388639,0.06270658777578451,0.4549336062768498,0.15717581082659618,0.14036049321166677
2025-10-30 10:11:21,533.0175089267027,4.862848818893199,16.632164718858807,80.0566897324156,39.87948247004039,57.2809740017117,0.0724576148854588,0.3299845738420713,0.21066727259797768,0.7554923391514893
2025-10-30 10:11:23,414.2812332969312,4.765118397016344,60.83824119511884,167.18554671094788,25.76260512552929,56.223307733477554,0.04030797553879211,0.4769024233428696,0.1798095454503419,0.15567988149044076
2025-10-30 10:11:25,1085.4705078569066,3.669443413361575,23.89622918586987,178.48232096823313,39.36530963735319,71.81654089158124,0.09384606444682729,0.25660812938294186,0.16563694616486857,0.4209104036154252
2025-10-30 10:11:27,700.9418947457925,4.942193760389586,54.634758165525135,33.39128002495168,38.66598539119607,47.94751543367694,0.050182360317082876,0.16193632399656854,0.2686781307182632,0.006214241451205749
2025-10-30 10:11:29,812.6610011179265,2.2815971597936864,38.14059047649721,41.058894699731425,34.02829565787545,59.8555845470397,0.0730115212282526,0.47505494399752296,0.10335744216638476,0.6763386607544696
2025-10-30 10:11:31,910.3315168598477,3.4215767901361143,95.78993772999455,126.33823910073914,38.41737275407005,74.82843752388375,0.03434841291380702,0.3117667217154166,0.22688562510723437,0.42736650335291426
2025-10-30 10:11:33,606.8233928454283,1.303711520907152,18.36648658764965,131.15961942994792,21.0314534927456,53.18866059470842,0.05583634139420712,0.12333193511286178,0.2685405977899971,0.9597263823760628
2025-10-30 10:11:35,447.7993493612381,3.894772164181022,86.26334238528291,163.8370254985694,20.00251312639769,35.55769999285048,0.07837923525970714,0.3610477093067458,0.21506477548146977,0.6273651990671624
